"lang"
{
	"Language"	"English"
		"DOTA_Tooltip_Ability_item_foxfire_armor_Description" "+5 armor. +20 health regeneration per second. Deal 80 damage to nearby enemies per second in a 350 radius."


		"DOTA_Tooltip_Ability_item_contemporary_armor" "Contemporary Armor"
		"DOTA_Tooltip_Ability_item_contemporary_armor_Description" "+10 armor, +480 health, +400 mana. 【Active】Restore 400 health and mana."

		"DOTA_Tooltip_Ability_item_ghost_gloves" "Ghost Gloves"
		"DOTA_Tooltip_Ability_item_ghost_gloves_Description" "+400 health, 65% chance to reduce 100 attack damage. 【Active】Sacrifice a target non-hero target and convert its current health points to your hero."


		"DOTA_Tooltip_Ability_item_shun_armor" "Shun Armor"
		"DOTA_Tooltip_Ability_item_shun_armor_Description" "+5 armor, +10 all attributes. +15% evasion."

		"DOTA_Tooltip_Ability_item_prophet_armor" "Prophet Armor"
		"DOTA_Tooltip_Ability_item_prophet_armor_Description" "【Passive】You can see invisible units in a 600 radius.  50% chance reduce 50 attack damage, <font color='#5bc0de'> Reduce 15% magic damage. </font>。 【Active】Detect invisible units in a 1200 radius and reveals them for 10 second."

		"DOTA_Tooltip_Ability_item_devil_supressor_armor" "Devil Supressor Armor"
		"DOTA_Tooltip_Ability_item_devil_supressor_armor_Description" "+5 armor. + 20 health regeneration. Reduce 20% magic damage. 【Active】Give nearby allied heroes a magic shield that can block 900 magic damage, last for 25 seconds."

		"DOTA_Tooltip_Ability_item_fubuki_shoulders" "Fubuki Shoulders"
		"DOTA_Tooltip_Ability_item_fubuki_shoulders_Description" "+5 armor, +20 intelligence. 【Active】Activate frost shield that absorb 45% of the incoming damage in exchange for hero's mana. Per mana can absorb 2.5 damage, last for 7 seconds."

		"DOTA_Tooltip_Ability_item_fubuki_shoulders_1" "Fubuki Shoulders-Lv2"
		"DOTA_Tooltip_Ability_item_fubuki_shoulders_1_Description" "+5 armor, +30 intelligence. 【Active】ctivate frost shield that absorb 45% of the incoming damage in exchange for hero's mana. Per mana can absorb 2.5 damage, last for 14 seconds."

		"DOTA_Tooltip_Ability_item_dark_boots" "Dark Boots"
		"DOTA_Tooltip_Ability_item_dark_boots_Description" "+90 movement speed, +30 attack damage, +30% attack speed. 【Active】Gain magic immunity for 5 seconds. <font color='#cc0000'>Unique item, the movement speed cannot stack.</font>"

		"DOTA_Tooltip_Ability_item_dark_boots_1" "Dark Boots-LV2"
		"DOTA_Tooltip_Ability_item_dark_boots_1_Description" "+90 movement speed, +30 attack damage, +30% attack speed. 【Active】Gain magic immunity for 10 seconds.。<font color='#cc0000'>Unique item, the movement speed cannot stack.</font>"

		"DOTA_Tooltip_Ability_item_mana_boots" "Mana Boots"
		"DOTA_Tooltip_Ability_item_mana_boots_Description" "+60 movement speed, +5 all attributes. +8.5 mana regeneration and 150% mana regeneration. 【Active】Gain magic immunity for 5 seconds.<font color='#cc0000'>Unique item, the movement speed cannot stack.</font>"

		"DOTA_Tooltip_Ability_item_mana_boots_1" "Mana Boots-LV2"
		"DOTA_Tooltip_Ability_item_mana_boots_1_Description" "+60 movement speed, +5 all attributes. +8.5 mana regeneration and 150% mana regeneration. 【Active】Gain magic immunity for 10 seconds.<font color='#cc0000'>Unique item, the movement speed cannot stack.</font>"

		"DOTA_Tooltip_Ability_item_ryukyu_ronin_clogs" "Ryukyu Ronin Clogs"
		"DOTA_Tooltip_Ability_item_ryukyu_ronin_clogs_Description" "+75 movement speed, +360 health, +15% chance to block attack. 【Active】Gain magic immunity for 5 seconds. <font color='#cc0000'>Unique item, the movement speed cannot stack.</font>"

		"DOTA_Tooltip_Ability_item_ryukyu_ronin_clogs_1" "Ryukyu Ronin Clogs-LV2"
		"DOTA_Tooltip_Ability_item_ryukyu_ronin_clogs_1_Description" "+75 movement speed, +360 health, +15% chance to block attack. 【Active】Gain magic immunity for 10 seconds.<font color='#cc0000'>Unique item, the movement speed cannot stack.</font>"

		"DOTA_Tooltip_Ability_item_magic_defence_boots" "Magic Defence Boots"
		"DOTA_Tooltip_Ability_item_magic_defence_boots_Description" "+60 movement speed, +20 health regeneration, reduce 20% taken magic damage. 【Active】Gain magic immunity for 5 seconds.<font color='#cc0000'>Unique item, the movement speed cannot stack.</font>"

		"DOTA_Tooltip_Ability_item_magic_defence_boots_1" "Magic Defence Boots-LV2"
		"DOTA_Tooltip_Ability_item_magic_defence_boots_1_Description" "+60 movement speed, +20 health regeneration, reduce 20% taken magic damage. 【Active】Gain magic immunity for 10 seconds.<font color='#cc0000'>Unique item, the movement speed cannot stack.</font>"

		"DOTA_Tooltip_Ability_item_death_of_scepter" "Scepter of Death"
		"DOTA_Tooltip_Ability_item_death_of_scepter_Description" "+15 all attributes, +300 mana. 【Active】Deal magic damage equal to target's 35% current health. <font color='#cc0000'> Deal true damage equal to target's 15% current health when cast on magic immunity. </font>"

		"DOTA_Tooltip_Ability_item_the_shell_of_spirituality_kappa" "The Shell of Spirituality Kappa"
		"DOTA_Tooltip_Ability_item_the_shell_of_spirituality_kappa_Description" "+5 armor, +200 mana. Reduce 10% taken magic damage. 【Active】Restore 250 mana to all allies nearby the hero."

		"DOTA_Tooltip_Ability_item_kotennmyohiragumo" "Kotennmyohiragumo"
		"DOTA_Tooltip_Ability_item_kotennmyohiragumo_Description" "+300 health, +10 health regeneration, +150% mana regeneration. 【Active】Create a magic shield which can absorb 100% magic damage in 10 seconds. <font color='#cc0000'>Cannot cast on magic immunity.</font>"

		"DOTA_Tooltip_Ability_item_magic_talisman" "Magic Talisman"
		"DOTA_Tooltip_Ability_item_magic_talisman_Description" "Block targeted spells once every 20 seconds. After you blocked the spells, gain 500 magic shield last for 5 seconds."

		"DOTA_Tooltip_Ability_item_moon_mirror" "Moon Mirror"
		"DOTA_Tooltip_Ability_item_moon_mirror_Description" "+10 health regeneration, +150% mana regeneration. 【Active】Heal 400 health to up to 4 allies. "

		"DOTA_Tooltip_Ability_item_hachiman_bell" "Hachiman bell"
		"DOTA_Tooltip_Ability_item_hachiman_bell_Description" "+5 agility, +150 health, +150% mana regeneration. Reduce 10% taken magic damage."

		"DOTA_Tooltip_Ability_item_ghost_mask" "Ghost Mask"
		"DOTA_Tooltip_Ability_item_ghost_mask_Description" "+5 all attributes. Reduce 15% taken magic damage.【Active】+40 attack damage, Gains <font color='#f0ad4e'>45% </font> life steal, last for 20 seconds."

		"DOTA_Tooltip_Ability_item_satsuma_gun" "Satsuma Gun"
		"DOTA_Tooltip_Ability_item_satsuma_gun_Description" "+5 all attributes. 【Active】Deal 250 damage and stun 2 seconds to an enemy in a 750 radius."

		"DOTA_Tooltip_Ability_item_hama_orb" "Hama Orb"
		"DOTA_Tooltip_Ability_item_hama_orb_Description" "Buff: extend the magic immune effect of「Mana Boots」、「Ryukyu Ronin Clogs」、「Magic Defence Boots」、「Dark Boots」 by 5 seconds. <font color='#cc0000'> Used on strengthen those items.</font>"

		"DOTA_Tooltip_Ability_item_kousetsusamonnji" "Kousetsusamonnji"
		"DOTA_Tooltip_Ability_item_kousetsusamonnji_Description" "+60 attack damage, +10 strength，+10 agility, 27% chance to deal 200% critical damage when attack.【Active】Gain 40% attack damage, last for 8 seconds."

		"DOTA_Tooltip_Ability_item_kisyosennfuyuzuki" "Kisyosennfuyuzuki"
		"DOTA_Tooltip_Ability_item_kisyosennfuyuzuki_Description" "+50 attack damage, +10 agility, +10 intelligence. 【Active】Freeze target enemy that prohibit movement and deal 100 damage per 0.5 second, last for 2.5 seconds. <font color='#cc0000'> The effect can be removed by magic immunity. </font>"


		"DOTA_Tooltip_Ability_item_the_blade_of_blood_devourer" "The blade of blood devourer"
		"DOTA_Tooltip_Ability_item_the_blade_of_blood_devourer_Description" "+50 attack damage, +5 all attributes. Reduce 20% taken magic damage.【Active】+40 attack damage, gain<font color='#f0ad4e'>30% </font> life steal, last for 20 seconds. "

		"DOTA_Tooltip_Ability_item_bizennosafunekanemitsu" "Bizennosafunekanemitsu"
		"DOTA_Tooltip_Ability_item_bizennosafunekanemitsu_Description" "+50 attack damage, +30% attack speed, +10 all attributes. Gain <font color='#5bc0de'>20% </font> attack damage and 11 health generation for 5 seconds when you use a skill or an item. 【Active】Heal 650 health to a target ally. <font color='#f0ad4e'> It can cast on magic immune target. </font>"

		"DOTA_Tooltip_Ability_item_the_scream_of_spiders" "The scream of spiders"
		"DOTA_Tooltip_Ability_item_the_scream_of_spiders_Description" "+65 attack damage, +15 all attributes. Slow 15% movement speed to nearby target in a 500 radius. 23% chance to reap target soul when attack, deal damage equal to <font color='#f0ad4e'>14% </font> of target's current health. The damage dealing will at least 115.</font><font color='#cc0000'> Orb effect, cannot stack with other Orb effect. Deal 150% physical damage to magic immunity's target.</font>."

		"DOTA_Tooltip_Ability_item_great_dragon" "Great Dragon"
		"DOTA_Tooltip_Ability_item_great_dragon_Description" "+40 attack damage, +150% mana regeneration, +400 health. 【Active】Release a powerful wave, deal 480 damage to enemies in a line."

		"DOTA_Tooltip_Ability_item_kokumo" "Kokumo"
		"DOTA_Tooltip_Ability_item_kokumo_Description" "+42 attack damage, +20 agility. 16% chance to cast a frost blast that deal 480 damage to target enemy and 200 damage to enemies in a 325 radius, slow the damaged target 30% movement speed, last for 4.5 seconds. <font color='#cc0000'> Orb effect, cannot stack with other Orb effect.</font>. The effect can slow enemies but cannot deal damage. </font>"

		"DOTA_Tooltip_Ability_item_the_sword_of_kaminaobi" "The sword of Kaminaobi"
		"DOTA_Tooltip_Ability_item_the_sword_of_kaminaobi_Description" "+50 attack damage, +15 strength, +10 all attributes. 【Active】Flash to a target enemy up to 850 range away."

		"DOTA_Tooltip_Ability_item_raikiri" "Raikiri"
		"DOTA_Tooltip_Ability_item_raikiri_Description" "+80 attack damage, +30% attack speed. 。<font color='#5bc0de'>16% </font> chance to Casts a forked thunder when attack, deal 400 damage to at most 8 enemies. <font color='#ff0000'> Orb effect, cannot stack with other Orb effect.</font>."

		"DOTA_Tooltip_Ability_item_ninja_cloth" "Ninja cloth"
		"DOTA_Tooltip_Ability_item_ninja_cloth_Description" "+6 armor, +10 all attributes. +25% attack speed, <font color='#5bc0de'> +25% evasion.</font>"

		"DOTA_Tooltip_Ability_item_the_dark_armor" "The Dark Armor"
		"DOTA_Tooltip_Ability_item_the_dark_armor_Description" "+5 armor, +10 intelligence, 150% mana regeneration. 【Active】Restore 420 health and 255 mana in 5 seconds. The effect will lost when attacked."


		"DOTA_Tooltip_Ability_item_reito_lantern" "Reito Lantern"
		"DOTA_Tooltip_Ability_item_reito_lantern_Description" "+20 health regeneration, +150% mana regeneration 。+20% evasion. 【Active】Heal 800 health to up to 8 allies."

		"DOTA_Tooltip_Ability_item_the_red_lightning_chapter" "Red Lightning chapter"
		"DOTA_Tooltip_Ability_item_the_red_lightning_chapter_Description" "+10 intelligence, +10 attack. 【Active】Caster a red lightning, deal 455 damage to at most 3 enemies."


		"DOTA_Tooltip_Ability_item_the_red_lightning_chapter_hyper" "Red Lightning chapter hyper"
		"DOTA_Tooltip_Ability_item_the_red_lightning_chapter_hyper_Description" "+20 intelligence, +10 attack. 【Active】Caster a red lightning, deal 700 damage to at most 8 enemies."


		"DOTA_Tooltip_Ability_item_the_overflame_art_of_war" "The Over Flame Art of War"
		"DOTA_Tooltip_Ability_item_the_overflame_art_of_war_Description" "+40 intelligence. 【Active】Call 5 waves fire rains to certain area, deal 400 damage each wave and 60 magic damage per second, last for 5 seconds. <font color='#cc0000'> Deal 30% damage to buildings. </font>"

		"DOTA_Tooltip_Ability_item_the_overflame_art_of_war_hyper" "The Over Flame Art of War hyper"
		"DOTA_Tooltip_Ability_item_the_overflame_art_of_war_hyper_Description" "+70 intelligence. 【Active】Summon an earthquake, fire and rockfall to a certain area, earthquake can slow 80% movement speed to enemies; fire can deal 120 damage per second, last for 5 seconds; rockfall can deal 600 damage. <font color='#cc0000'> Deal 30% damage to buildings. </font>"


		"DOTA_Tooltip_Ability_item_the_art_of_war_tornado_chapter" "The Art of War: Tornado chapter"
		"DOTA_Tooltip_Ability_item_the_art_of_war_tornado_chapter_Description" "+10 agility. 【Passive】Increasing <font color='#5bc0de'>7% </font> movement speed to all the nearby allies. 【Active】Summon a wind rune, increasing 15% movement speed to all the nearby allies, last for 22 seconds."

		"DOTA_Tooltip_Ability_item_the_art_of_war_forest_chapter" "The Art of War: Forest chapter"
		"DOTA_Tooltip_Ability_item_the_art_of_war_forest_chapter_Description" "+10 intelligence. 【Passive】Increasing <font color='#5bc0de'>15% </font> attack speed to all the nearby allies. 【Active】Summon a low-class pioneer ambush  and a low-class spell ambush, last for 30 seconds."

		"DOTA_Tooltip_Ability_item_the_art_of_war_flame_chapter" "The Art of War: Flame chapter"
		"DOTA_Tooltip_Ability_item_the_art_of_war_flame_chapter_Description" "+14 attack damage. 【Passive】Increasing <font color='#5bc0de'>15% </font> attack damage to all the nearby allies. 【Active】Give 40% attack damage to nearby allies, last for 8 seconds"


		"DOTA_Tooltip_Ability_item_the_art_of_war_mountain_chapter" "The Art of War: Mountain chapter"
		"DOTA_Tooltip_Ability_item_the_art_of_war_mountain_chapter_Description" "+10 strength. 【Passive】 +6 armor to all the nearby allies. 【Active】Give 50 armor to all the nearby allies, last for 5 seconds.。"


		"DOTA_Tooltip_Ability_item_the_lost_art_of_war_1" "The Lost Art of War 1"
		"DOTA_Tooltip_Ability_item_the_lost_art_of_war_1_Description" "+10 all attributes. 【Passive】Give <font color='#5bc0de'>25% </font> attack speed and <font color='#5bc0de'>25% </font> attack damage to you and your nearby allies. 【Active】Summon 3 low-class pioneer ambush and a low-class spell ambush, last for 30 seconds. <font color='#cc0000'> The aura effect cannot stack with 「林之章」and「火之章」.</font>"

		"DOTA_Tooltip_Ability_item_the_lost_art_of_war_2" "The Lost Art of War 2"
		"DOTA_Tooltip_Ability_item_the_lost_art_of_war_2_Description" "+10 all attributes. 【Passive】Give <font color='#5bc0de'>10% </font> movement speed and +6 armor to you and your allies nearby you. 【Active】Summon a wind guard runes, increasing 15% movement speed to you and your allies nearby you, last for 20 seconds. The first 4 seconds gain 40 bonus armor. <font color='#cc0000'> The aura effect cannot stack with「風之章」and「山之章」.</font>"

		"DOTA_Tooltip_Ability_item_the_art_of_war" "The Art of War"
		"DOTA_Tooltip_Ability_item_the_art_of_war_Description" "+20 all attributes. 【Passive】Gain <font color='#5bc0de'>25% </font> attack speed, <font color='#5bc0de'>10% </font> movement speed, <font color='#5bc0de'>25% </font> attack damage and 7 bonus armor to you and your allies nearby you.. 【Active】Summon 4 top-class pioneer ambush and a top-class spell ambush, last for 30 seconds.<font color='#cc0000'> The aura effect cannot stack with any others. </font>"

		"DOTA_Tooltip_Ability_item_the_over_lightning_art_of_war" "The Over Lightning Art of War"
		"DOTA_Tooltip_Ability_item_the_over_lightning_art_of_war_Description" "+60 intelligence. 【Active】Summon a lighting storm around your hero in a 500 radius, deal the damage to enemies equal to their 11% maximum health per second, last for 11 seconds. <font color='#cc0000'> Deal half of the damage to magic immune enemies. </font>"
		
		"DOTA_Tooltip_Ability_item_thunderstorms" "Thunderstorm Book"
		"DOTA_Tooltip_Ability_item_thunderstorms_Description" "intelligence+20。【Active】Create a thunderstorm in a 1200 radius, dealing 180 damage per second to all the enemies in the storm. The thunderstorm lasts for 10 seocnds and need to channel."

		// ======================================================
		// 以下是NPC
		// ======================================================
		
		"npc_dota_neutral_160_douchebag"	"douchebag"
		"npc_dota_neutral_160_bandit"	"bandit"
		"npc_dota_neutral_160_assassin"	"assassin"
		"npc_dota_neutral_130_wild_bear"	"wild bear"
		"npc_dota_neutral_160_executor"	"executor"
		"npc_dota_neutral_130_giant_tortoise"	"giant tortoise"
		"npc_dota_neutral_130_fear_molang"	"fear molang"
		"npc_dota_neutral_130_bear"	"bear"
		"npc_dota_neutral_130_forbearance_law_corpse"	"forbearance law corpse"
		"npc_dota_neutral_130_japanese_pirates_sea_people"	"japanese pirates"
		"npc_dota_neutral_130_barbarian"	"barbarian"
		"npc_dota_neutral_130_pour_odd_person"	"odd person"
		"npc_dota_neutral_130_japanese_pirates_leader"	"japanese pirates leader"
		"npc_dota_neutral_130_the_exiled_forbearance"	"exiled forbearance"
		"npc_dota_neutral_160_bandit_military_adviser"	"bandit military adviser"
		"npc_dota_neutral_130_wild_warrior"	"wild warrior"
		"npc_dota_cursed_warrior_souls"	"cursed warrior souls"
		"npc_dota_the_king_of_robbers"	"king of robbers"
		"npc_dota_robbers_remnants"	"robbers remnants"
		"npc_dota_country_riot"	"Army Mob"
		"npc_dota_peasants_revolt"	"Civilian Mob"
		
		"com_general"	"general"
		"com_general2"	"Guardian general"
		
		"ninja_unit3"	"Top class ninja"
		"ninja_unit2"	"Middle class ninja"
		"ninja_unit1"	"Down class ninja"
		"findeverything_unit"	"偵隱戰法"
		"soldier_Unified_unit"	"聯合足輕叫兵"
		"soldier_Oda_unit"		"織田足輕叫兵"
		"archer_Unified_unit"	"聯合弓箭手叫兵"
		"archer_Oda_unit"		"織田弓箭手叫兵"
		"gunner_Unified_unit"	"聯合鐵炮兵叫兵"
		"gunner_Oda_unit"		"織田鐵炮兵叫兵"
		"cavalry_Unified_unit"	"聯合騎兵叫兵"
		"cavalry_Oda_unit"		"織田騎兵叫兵"
		"war_magic_unit"		"第一戰法"
		"war_magic_unit2"		"第二戰法"
		"com_gunner"			"鐵炮兵"		
		"com_cavalry" 			"騎兵"
		"com_ashigaru_spearmen" "足輕"
		"com_ashigaru_spearmen_B" "足輕"
		"com_ashigaru_spearmen_C" "強力足輕"
		"com_ashigaru_spearmen_D" "精銳足輕"
		"com_cavalry_C" "強力騎兵"
		"com_archer_C"	"強力弓箭手"
		"TestUnit_normal"	""
		"TestUnit_normal_bio"	""
		"DOTA_Tooltip_B24T"	""
		"DOTA_Tooltip_B24T_Description"	""
		"DOTA_Tooltip_modifier_B24T"	""
		"DOTA_Tooltip_modifier_B24T_Description"	""
		"DOTA_Tooltip_modifier_B24T2"	""
		"DOTA_Tooltip_modifier_B24T2_Description"	""
		
		// ======================================================
		// 以下是英雄
		// ======================================================
		"DOTA_Tooltip_Ability_C21R"	"二天一流"
		"DOTA_Tooltip_Ability_C21R_Description"	"在戰鬥中有<font color='#5cb85c'>(15/19/23/27)% </font>的機會閃避攻擊，而且有40% 機會造成<font color='#5cb85c'>(1.3/1.5/1.7/1.9)</font>倍的傷害。 "
		"DOTA_Tooltip_Ability_C21E"	"奧義‧連環鋼破"
		"DOTA_Tooltip_Ability_C21E_Description"	"對著指定目標突擊，暈眩目標0.5秒，並能接連追加<font color='#5cb85c'>(1/2/3/4)</font>次追砍。"
		"DOTA_Tooltip_Ability_C21W"	"奧義．弧月斬"
		"DOTA_Tooltip_Ability_C21W_Description"	"迴旋攻擊身旁的敵人，對他們造成每秒<font color='#5cb85c'>(225/275/325/375)</font>的傷害， 持續2秒，並且在持續時間內魔法免疫。 "
		"DOTA_Tooltip_modifier_critical_strike"	"二天一流"
		"DOTA_Tooltip_modifier_critical_strike_crit"	"二天一流"
		"DOTA_Tooltip_Ability_C21T"	"秘奧義‧飛翔烈震斬"
		"DOTA_Tooltip_Ability_C21T_Description"	"在戰場上迅速的來回斬擊，每次斬擊可以造成125的真實傷害與基礎攻擊力的物理傷害，並且每次的斬擊宮本武藏將更加的迅速，能夠同一時間揮出更多攻擊，總共可以進行<font color='#5cb85c'>(11/16/23)</font>次斬擊。"

		// 宮本武藏 11.2B
		"DOTA_Tooltip_Ability_C21W_old" "奧義．弧月斬"
		"DOTA_Tooltip_Ability_C21W_old_Description" "獲得魔法免疫，每0.2秒造成範圍250內所有敵人<font color='#5cb85c'>(100/150/200/250)</font>點傷害，持續0.5秒。"
		"DOTA_Tooltip_Ability_C21E_old" "奧義．連環鋼破"
		"DOTA_Tooltip_Ability_C21E_old_Description" "突擊目標，造成<font color='#5cb85c'>(100/200/300/400)</font>點傷害並暈眩2秒。然後每0.6秒追斬一次，共三次。"
		"DOTA_Tooltip_Ability_C21R_old" "二天一流"
		"DOTA_Tooltip_Ability_C21R_old_Description" "攻擊時有<font color='#5cb85c'>(40/50/60/70)% </font>的機會造成絕不失誤的<font color='#5cb85c'>(1.3/1.6/1.9/2.2)</font>倍傷害。"
		"DOTA_Tooltip_Ability_C21T_old" "秘奧義‧飛翔震烈斬"
		"DOTA_Tooltip_Ability_C21T_old_Description" "自身飛翔至空中匯集全身的力量降落地面時，把全身的靈氣釋放造成週圍<font color='#5cb85c'>(1200/1600/2000)</font>傷害。"

		"DOTA_Tooltip_Ability_B08W"	"一刀．牙"
		"DOTA_Tooltip_Ability_B08W_Description"	"對指定的方向斬出一刀．牙，使距離1100路徑上的敵人受到<font color='#5cb85c'>(150/300/450/600)</font>傷害。"
		"DOTA_Tooltip_Ability_B08E"	"一刀．閃瞬"
		"DOTA_Tooltip_Ability_B08E_Description"	"瞬移到指定目標身旁，進行快速的一次斬擊造成<font color='#5cb85c'>(100/200/300/400)</font>魔法傷害並且暈眩1.1秒，並且使之損失<font color='#5bc0de'>(100/160/220/280)</font>點法力點數。"
		"DOTA_Tooltip_Ability_B08R"	"活心．魂"
		"DOTA_Tooltip_Ability_B08R_Description"	"增加自身<font color='#5cb85c'>(20/35/50/65)% </font>攻擊速度。當使用技能或是物品時，將可以在接下來8秒內增加15攻擊傷害和減免5% 所受到傷害，若是在持續時間內重複發動，則增加攻擊傷害的效果將可以疊加，最多疊加<font color='#5cb85c'>(4/5/6/7)</font>次。 "
		"DOTA_Tooltip_Ability_B08T"	"一刀．空牙"
		"DOTA_Tooltip_Ability_B08T_Description"	"對指定的方向斬出巨大的一刀‧空牙，使路徑上的敵人受到<font color='#5cb85c'>(800/1200/1600)</font>的傷害。"
		
		"DOTA_Tooltip_Ability_B08D_old"	"一刀．連牙斷空"
		"DOTA_Tooltip_Ability_B08D_old_Description"	"對指定的敵人連斬出十八刀牙，每刀造成100魔法傷害總共暈眩2.2秒。"
		"DOTA_Tooltip_Ability_B08W_old"	"一刀．牙"
		"DOTA_Tooltip_Ability_B08W_old_Description"	"對指定的方向斬出一刀．牙，使距離1100路徑上的敵人受到<font color='#5cb85c'>(200/300/400/500)</font>傷害。"
		"DOTA_Tooltip_Ability_B08E_old"	"一刀．閃瞬"
		"DOTA_Tooltip_Ability_B08E_old_Description"	"瞬移到指定目標身旁，進行快速的一次斬擊造成<font color='#5cb85c'>(300/400/500/600)</font>魔法傷害並且暈眩0.5秒。"
		"DOTA_Tooltip_Ability_B08R_old"	"活心．魂"
		"DOTA_Tooltip_Ability_B08R_old_Description"	"增加自身<font color='#5cb85c'>(15/30/45/60)% </font>攻擊速度與<font color='#5cb85c'>(4/6/8/10)% </font>移動速度。當使用技能或是物品時，將可以在接下來8秒內增加25% 攻速和5% 基礎攻擊傷害，若是在持續時間內重複發動，則增加攻擊傷害的效果將可以疊加，最多疊加<font color='#5cb85c'>(4/5/6/7)</font>次。 "
		"DOTA_Tooltip_Ability_B08T_old"	"一刀．空牙"
		"DOTA_Tooltip_Ability_B08T_old_Description"	"對指定的方向斬出巨大的一刀‧空牙，使路徑上的敵人受到<font color='#5cb85c'>(900/1300/1800)</font>的傷害。"

		"DOTA_Tooltip_Ability_B33W"	"腐蝕之箭"
		"DOTA_Tooltip_Ability_B33W_Description"	"射出含有劇毒的腐蝕之箭，每秒造成<font color='#5cb85c'>(50/80/110/170)</font>傷害，並減緩<font color='#5cb85c'>(10/20/30/40)% </font>攻擊速度與移動速度，持續<font color='#5cb85c'>(5/6/7/8)</font>秒。 "
		"DOTA_Tooltip_Ability_B33E"	"蛛網纏身"
		"DOTA_Tooltip_Ability_B33E_Description"	"使目標敵軍被充滿劇毒的蛛網所纏，它將無法移動和攻擊，並且每秒受到150傷害，持續<font color='#5cb85c'>(1/2/3/4)</font>秒。 "
		"DOTA_Tooltip_Ability_B33R"	"霧毒幻化"
		"DOTA_Tooltip_Ability_B33R_Description"	"(被動)增加(5/10/15/20)靈活。(啟動)使自身進入霧毒幻化，攻擊型態轉變為立即，並且增加200攻擊距離，額外獲得'霧毒矢'能力，每次攻擊可以造成<font color='#5cb85c'>(40/60/80/120)</font>範圍傷害，持續8秒。 "
		"DOTA_Tooltip_Ability_B33T"	"蜘蛛纏身"
		"DOTA_Tooltip_Ability_B33T_Description"	"對著目標敵軍釋放出劇毒蜘蛛纏繞敵人，使目標降低<font color='#5cb85c'>(50/60/70)% </font>移動速度與<font color='#5cb85c'>(100/150/200)% </font>攻擊速度，每0.5秒受到<font color='#5cb85c'>(75/100/125)</font>傷害，持續10秒。 "

		// 最上義姬 11.2B
		"DOTA_Tooltip_Ability_B33W_old" "腐蝕之箭"
		"DOTA_Tooltip_Ability_B33W_old_Description" "向敵人射出出含有劇毒的腐蝕之箭，造成每秒<font color='#5cb85c'>(20/40/60/80)</font>傷害且減緩攻擊與移動速度<font color='#5cb85c'>(30/40/50/60)% </font>，持續5秒。"
		"DOTA_Tooltip_Ability_B33E_old" "蛛網纏身"
		"DOTA_Tooltip_Ability_B33E_old_Description" "使目標敵軍被充滿劇毒的蛛網所纏繞，造成目標<font color='#5cb85c'>(1/2/3/4)</font>秒的時間無法移動和攻擊與每秒<font color='#5cb85c'>(35/45/55/65)</font>點傷害"
		"DOTA_Tooltip_Ability_B33R_old" "毒氣之箭"
		"DOTA_Tooltip_Ability_B33R_old_Description" "攻擊時造成一種200範圍而每秒造成<font color='#5cb85c'>(20/40/60/80)</font>傷害的毒霧，持續2秒。"
		"DOTA_Tooltip_Ability_B33T_old" "蜘蛛纏身"
		"DOTA_Tooltip_Ability_B33T_old_Description" "放出劇毒蜘蛛纏繞著目標，降低目標50% 移動速度及<font color='#5cb85c'>(50/75/100)% </font>攻擊速度，每0.5秒受到<font color='#5cb85c'>(66/105/135)</font>點傷害，持續10秒。"

		"DOTA_Tooltip_Ability_B24T"	"大地禁錮"
		"DOTA_Tooltip_Ability_B24T_Description"	"以自身為中心創造出巨大的石環將所有單位禁錮在裡頭並使敵方受到傷害<font color='#5cb85c'>(400/700/1000)</font>，受禁錮的敵方英雄無法施展技能以及使用物品持續<font color='#5cb85c'>(2.5/3/3.5)</font>秒。"
		"DOTA_Tooltip_Ability_B24W"	"地靈石碑"
		"DOTA_Tooltip_Ability_B24W_Description"	"召喚一個固定不動的地靈石碑，石碑將會自動攻擊非英雄的敵方部隊，並且當敵方英雄靠近時，將之擊退一段距離並造成200魔法傷害，最多擊退<font color='#5cb85c'>(6/10/14/20)</font>次，持續12秒。"
		"DOTA_Tooltip_Ability_B24E"	"嘲諷"
		"DOTA_Tooltip_Ability_B24E_Description"	"無視魔免嘲諷指定區域內的敵人，強制他們朝你發動攻擊，持續(1.2/1.8/2.4/3.0)秒，並自身增加力量<font color='#5cb85c'>(10/20/30/40)</font>持續10秒。"
		"DOTA_Tooltip_Ability_B24R"	"石之共鳴"
		"DOTA_Tooltip_Ability_B24R_Description"	"增加自身護甲<font color='#5cb85c'>(4/6/8/10)</font>，並且當自身受到攻擊時，將有33% 機率對攻擊者投出大量飛石，飛石將可以造成<font color='#5cb85c'>(85/135/185/235)</font>的魔法傷害與<font color='#5cb85c'>(30/60/90/120)</font>真實傷害並且擊暈0.2秒，每<font color='#f0ad4e'>0.3</font>秒最多觸發一次。"
		"DOTA_Tooltip_modifier_B24R_2"	""
		"DOTA_Tooltip_modifier_B24T_2"	"大地禁錮"
		"DOTA_Tooltip_modifier_B24T_2_Description"	"哈哈，別想使用技能!"
		"DOTA_Tooltip_modifier_B24W"	"石碑擊退"
		"DOTA_Tooltip_modifier_B24W_Description"	"哼，別想靠近我。"
		"DOTA_Tooltip_modifier_B24R"	"石之共鳴"
		"DOTA_Tooltip_modifier_B24R_Description"	"敢打我試試看看!"
